,id,show_id,type,director,full_name,release_year,description,category,won
2,279,80201906,Movie,Ryan Coogler,Chadwick Boseman,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
21,280,80201906,Movie,Ryan Coogler,Michael B. Jordan,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
39,282,80201906,Movie,Ryan Coogler,Danai Gurira,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
56,283,80201906,Movie,Ryan Coogler,Martin Freeman,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
64,284,80201906,Movie,Ryan Coogler,Daniel Kaluuya,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
78,285,80201906,Movie,Ryan Coogler,Letitia Wright,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
95,286,80201906,Movie,Ryan Coogler,Winston Duke,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
106,287,80201906,Movie,Ryan Coogler,Sterling K. Brown,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
109,288,80201906,Movie,Ryan Coogler,Angela Bassett,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
132,290,80201906,Movie,Ryan Coogler,Andy Serkis,2018,"T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",CAST IN A MOTION PICTURE,True
206,1384,60031232,Movie,Clint Eastwood,Sean Penn,2003,"Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter.",CAST IN A MOTION PICTURE,False
208,1384,60031232,Movie,Clint Eastwood,Sean Penn,2003,"Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter.",MALE LEAD ROLE,False
215,1385,60031232,Movie,Clint Eastwood,Tim Robbins,2003,"Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter.",CAST IN A MOTION PICTURE,False
217,1385,60031232,Movie,Clint Eastwood,Tim Robbins,2003,"Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter.",MALE SUPPORTING ROLE,True
218,1386,60031232,Movie,Clint Eastwood,Kevin Bacon,2003,"Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter.",CAST IN A MOTION PICTURE,False
228,1387,60031232,Movie,Clint Eastwood,Laurence Fishburne,2003,"Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter.",CAST IN A MOTION PICTURE,False
237,1388,60031232,Movie,Clint Eastwood,Marcia Gay Harden,2003,"Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter.",CAST IN A MOTION PICTURE,False
